sku,title,brand,category,wholesale,retail,description,w,d,h,imgs
HM1217E,BELLOIR CHAIRSIDE TABLE,Maitland Smith,Tables > End Tables,999,1998,Walnut End Grain Veneers over Mahogany Solids,24 in,22 in,27 in,HM1217E-1
HM1239,WALT CHAIRSIDE TABLE,Maitland Smith,Tables > End Tables,730,1460,Medium Walnut Finished Walt Chairside Table with Inset Glass Top,22 in,19.50 in,27 in,"HM1239-1,HM1239-2"
8106-30,JUNIFER GEOMETRIC SPOT TABLE,Maitland Smith,Tables > End Tables,799,1598,Italia Terrazzo Stone Inlaid Junifer Geometric Spot Table,12 in,18 in,24 in,8106-30-1
8333-32,GILLIAN OCCASIONAL TABLE,Maitland Smith,Tables > Occasional Tables,630,1260,Black Pitch Finished Gillian Occasional Table with Faux Bone Ivory Accents,20 in,17 in,24 in,"8333-32-1,8333-32-2"
88-0304,MAJORCA END TABLE (MAJ04-2),Maitland Smith,Tables > End Tables,1125,2250,"Mahogany Wood end table in Briar finish. Hand Carvings on legs and rail trimmed in Venetian Gold, with a Polished Madeira Marble top.",31 in,30 in,28 in,88-0304-1
HM1276,SAN JUAN LAMP TABLE,Maitland Smith,Tables > End Tables,1099,2198,"Antique Burnished Gold Leaf San Juan Lamp Table with Hand Laid Azure Blue Accents, Glass Top",28 in,24 in,25 in,"HM1276-1,HM1276-2"
HM1065,ANKA CHAIRSIDE TABLE,Maitland Smith,Tables > End Tables,599,1198,Black Finished Anka Chairside Table with Bronze Accents,26 in,26 in,26 in,HM1065-1
8115-30,QUATTRO OCCASIONAL TABLE,Maitland Smith,Tables > Occasional Tables,930,1860,"Aged Regency Mahogany Tripod Occasional Table, Ball and Claw Foot",24 in,24 in,28 in,8115-30-1
8114-32,MARLBOROUGH OCCASIONAL TABLE,Maitland Smith,Tables > Occasional Tables,865,1730,"Set of Two Aged Regency Nesting Tables, Decorative Marquetry Veneer Accents",26 in,20 in,25 in,8114-32-1
88-0411,BOLERO KING PANEL BED (BOL11W),Maitland Smith,Beds,6665,13330,Solid Malay Beech Wood king bed in Himalaya finish with gilded Deco Silver trim. Handmade antique mirror headboard inset in ice sheet grill.,86 in,90 in,80 in,"88-0411-1,88-0411-2,88-0411-3"
RAB1500-K-LIN-MOL,STELLA KING BED RAB1500-K-LIN-MOL,Maitland Smith,Beds,2465,4930,Stella King Bed in Linus Molasses Leather Upholstery,83 in,88.50 in,60.50 in,RAB1500-K-LIN-MOL-1
8100-42,MONOLITH BENCH,Maitland Smith,Seating > Benches & Ottomans,1399,2798,Honed White Agate Bench,50 in,17 in,19 in,8100-42-1
8117-42,EXCALIBUR BENCH,Maitland Smith,Seating > Benches & Ottomans,1230,2460,"Black Finished Iron Bench with Zebra Patterned Hair on Hide Upholstery, Gilded Gold Accents",30 in,21 in,23 in,8117-42-1
8146-34,Bay Console Table,Maitland Smith,Tables > Console Tables,4866,9732,Kabebe Shell and Mother of Pearl Inlaid Bay Console Table with Black Lip and Paua Shell Accents,42 in,20 in,34.75 in,8146-34-1
8152-34,SECTION CONSOLE TABLE,Maitland Smith,Tables > Console Tables,950,1900,Artic Grey Finished Scagliola Section Console Table,56 in,16 in,32.75 in,"8152-34-1,8152-34-2,8152-34-3"
8300-33,NAPLES COCKTAIL TABLE,Maitland Smith,Tables > Cocktail Tables,2350,4700,"A large round scagliola white top sits on a modern polished nickel frame, with a mirror shelf to complete the base",54 in,54 in,17.25 in,"8300-33-1,8300-33-2"
8364-33,LUCA COCKTAIL TABLE,Maitland Smith,Tables > Cocktail Tables,2250,4500,Polished brass cocktail table with beveled glass top.,46.50 in,46.50 in,15.50 in,"8364-33-1,8364-33-2"
89-0604,Lawson Cocktail Table (SH02-012103M),Maitland Smith,Tables > Cocktail Tables,2415,4830,Crotch Mahogany with Movingue banding cocktail with Brass accents.,60 in,36 in,20 in,"89-0604-1,89-0604-2,89-0604-3,89-0604-4,89-0604-5,89-0604-6,89-0604-7"
HM1252,FANCY BUNCHING COCKTAIL TABLE,Maitland Smith,Tables > Cocktail Tables,615,1230,Bunching table with linen lacquer top on metal bronze base.,22 in,16 in,18 in,HM1252-1
88-0401,GRAND TRADITIONS COCKTAIL TABLE (GRT01),Maitland Smith,Tables > Cocktail Tables,3330,6660,"Mahogany Wood body and legs in Bombay feature detailed Hand Carvings, gilded in Venetian Gold. Polished Michelangelo Marble top.",60 in,40 in,22 in,88-0401-1
HM1328B,TRIUMPH BUNCHING COCKTAIL TABLE,Maitland Smith,Tables > Cocktail Tables,799,1598,Triumph Bunching Cocktail Table with Blackened Cast Iron Uprights and Primavera Veneer Top,24 in,24 in,18.25 in,HM1328B-1
HM1005C,NEW RIVER RECTANGLE COCKTAIL TABLE,Maitland Smith,Tables > Cocktail Tables,1415,2830,Toasted Almond Finished New River Cocktail Table,50 in,28 in,19.50 in,HM1005C-1
HM1022,REGAL COCKTAIL TABLE,Maitland Smith,Tables > Cocktail Tables,1499,2998,Iron base with Mahogany inlay top,42 in,42 in,21.75 in,"HM1022-1,HM1022-2"
88-0501,MAJORCA COCKTAIL TABLE (MAJ01-1),Maitland Smith,Tables > Cocktail Tables,1699,3398,"Mahogany Wood cocktail table, finished in Briar, is wrapped in a woven link parquet White Ash Burl Veneer tabletop. Handmade Carvings on legs and rail are trimmed in gilded Venetian Gold.",58 in,42 in,20 in,"88-0501-1,88-0501-2,88-0501-3,88-0501-4,88-0501-5"
HM1105,SAGE COCKTAIL TABLE,Maitland Smith,Tables > Cocktail Tables,795,1590,SAGE COCKTAIL TABLE,48 in,26 in,17.25 in,HM1105-1
HM1334C,BROCK COCKTAIL TABLE,Maitland Smith,Tables > Cocktail Tables,879,1758,Hand Forged Iron Brock Cocktail Table in French Iron Finish with Inset Tempered Glass Top and Shelf,40 in,22 in,19.25 in,"HM1334C-1,HM1334C-2"
HM1240,WALT COCKTAIL TABLE,Maitland Smith,Tables > Cocktail Tables,1330,2660,Medium Walnut Finished Walt Cocktail Table with Glass Top,54 in,26 in,19.50 in,"HM1240-1,HM1240-2"
HM1318C,CHARM COCKTAIL TABLE,Maitland Smith,Tables > Cocktail Tables,750,1500,Burnished Steel Finished Charm Cocktail Table with Creme Scagliola Top,38 in,28 in,18 in,"HM1318C-1,HM1318C-2"
HM1086C,THANE COCKTAIL TABLE,Maitland Smith,Tables > Cocktail Tables,1050,2100,Bronze Thane Cocktail Table with Inset Glass Top,46 in,30 in,19 in,HM1086C-1
HM1262,SAN JUAN COCKTAIL TABLE,Maitland Smith,Tables > Cocktail Tables,1125,2250,Antique Gold Finished San Juan Cocktail Table with Glass Top Over Azure Blue Lacquer,42 in,30 in,18 in,HM1262-1
8101-33,MARQUETRY COCKTAIL TABLE,Maitland Smith,Tables > Cocktail Tables,1499,2998,"Aged Regency Finished Two Tier Oval Cocktail Table, Inset Glass Top, Marquetry on Lower Shelf",48 in,30 in,22 in,8101-33-1
8128-33,CLAMSTONE COCKTAIL TABLE,Maitland Smith,Tables > Cocktail Tables,2199,4398,Polished Clamstone Cocktail Table with Clear Tempered Glass Top,44 in,44 in,18 in,"8128-33-1,8128-33-2"
88-0101,ARIA GLASS COCKTAIL TABLE (C-AR01),Maitland Smith,Tables > Cocktail Tables,1399,2798,"Mahogany Wood table top tray is finished in Aria, with a Glass Top inset. Steel base is finished in Bronze with Aged Gold details illuminating the entire piece.",51 in,31 in,20 in,88-0101-1
8115-43,PALAGONIA DESK CHAIR,Maitland Smith,Seating > Game Chairs,1199,2398,Painted Faux Malachite Finished Desk Chair in Galileo Black Leather Upholstery and Soft Brass Accents,24 in,22 in,34 in,8115-43-1
89-0001,Roosevelt Desk (SH00-101400M),Maitland Smith,Desks,3749,7498,"Crotch Mahogany writing desk with fine inlaid banding and Antique Brown Leather top, Brass hardware, and right side file drawer.",60 in,36 in,30 in,"89-0001-1,89-0001-2,89-0001-3,89-0001-4,89-0001-5,89-0001-6,89-0001-7"
8109-55,MAP WRITING DESK,Maitland Smith,Desks,4099,8198,"Aged Regency Finished Desk, Intricate Inlaid Marquetry Top in Various Veneers",73 in,39 in,31 in,"8109-55-1,8109-55-2,8109-55-3,8109-55-4"
89-0201,Camden Arm Chair (SH00-501800A),Maitland Smith,Seating > Dining Chairs,625,1250,Mahogany arm chair with Cream Damask Fabric seat.,25 in,24 in,39 in,"89-0201-1,89-0201-2,89-0201-3,89-0201-4,89-0201-5,89-0201-6,89-0201-7,89-0201-8"
89-0301,Camden Side Chair (SH00-501800S),Maitland Smith,Seating > Dining Chairs,585,1170,Mahogany side chair with Cream Damask Fabric seat.,21 in,24 in,29 in,"89-0301-1,89-0301-2,89-0301-3,89-0301-4,89-0301-5,89-0301-6,89-0301-7"
89-0302,Patron Side Chair (SH25-020917),Maitland Smith,Seating > Dining Chairs,620,1240,Antique Mahogany Regency side chair.,22.75 in,25 in,39 in,89-0302-1
88-0165,PIAZZA SAN MARCO SIDE CHAIR (PSM65-1),Maitland Smith,Seating > Dining Chairs,1330,2660,Old World Orleans finish with Versailles trim.,26 in,28 in,50 in,"88-0165-1,88-0165-2"
8122-40,SHIELD SIDE CHAIR,Maitland Smith,Seating > Dining Chairs,499,998,"Carved Polished Mahogany Hepplewhite Shield Back Side Chair, Neutral Fabric Upholstery",23 in,21 in,39 in,8122-40-1
88-0346,GRAND TRADITIONS ARM CHAIR (GRT46-1),Maitland Smith,Seating > Dining Chairs,1050,2100,Mahogany Wood arm chair finished in Bombay. Handmade carvings on full body are trimmed in Venetian Gold.,28 in,27 in,47 in,"88-0346-1,88-0346-2,88-0346-3"
88-0446,Ensemble Arm Chair (C-EN46),Maitland Smith,Seating > Dining Chairs,730,1460,Mahogany Wood arm chair finished in Ensemble. Metal details finished in Matte Nickel.,24 in,26 in,40 in,"88-0446-1,88-0446-2,88-0446-3"
8121-41,MASSACHUSETTS POLISHED MAHOGANY ARM CHAIR,Maitland Smith,Seating > Dining Chairs,565,1130,"Polished Mahogany Chippendale Straight Leg Arm Chair, Neutral Fabric Upholstery",25 in,23 in,39 in,8121-41-1
8103-41,CONNECTICUT REGENCY MAHOGANY ARM CHAIR,Maitland Smith,Seating > Dining Chairs,565,1130,"Carved Aged Regency Finished Mahogany Chippendale Straight Leg Arm Chair, Caramel Fabric",27 in,21 in,41 in,8103-41-1
88-0265,MAJORCA SIDE CHAIR (MAJ65),Maitland Smith,Seating > Dining Chairs,865,1730,*UPHOLSTERY NOT AS SHOWN. Actual upholstery fabric pictured in additional slide* Mahogany Wood side chair.,31 in,23 in,42 in,"88-0265-1,88-0265-2,88-0265-3"
8102-41,MASSACHUSETTS AGED REGENCY ARM CHAIR,Maitland Smith,Seating > Dining Chairs,565,1130,"Carved Aged Regency Finished Mahogany Chippendale Arm Chair, Woven Caramel Fabric",25 in,23 in,39 in,8102-41-1
8109-41,HEART ARM CHAIR,Maitland Smith,Seating > Dining Chairs,499,998,"Hand Carved Polished Mahogany Finished Heart Shaped Shield Back Arm Chair, Oyster Silk Upholstery",26 in,25 in,41 in,8109-41-1
8100-40,MASSACHUSETTS REGENCY MAHOGANY SIDE CHAIR,Maitland Smith,Seating > Dining Chairs,499,998,"Regency Finished Mahogany Chippendale Straight Leg Side Chair, Neutral Upholstery",23 in,23 in,39 in,8100-40-1
8100-41,MASSACHUSETTS REGENCY MAHOGANY ARM CHAIR,Maitland Smith,Seating > Dining Chairs,565,1130,"Regency Finished Mahogany Chippendale Straight Leg Arm Chair, Neutral Upholstery",25 in,23 in,39 in,8100-41-1
8121-40,MASSACHUSETTS POLISHED MAHOGANY SIDE CHAIR,Maitland Smith,Seating > Dining Chairs,499,998,"Polished Mahogany Chippendale Straight Leg Side Chair, Neutral Fabric Upholstery",23 in,23 in,39 in,8121-40-1
88-0145,ARIA SIDE CHAIR (C-AR45),Maitland Smith,Seating > Dining Chairs,850,1700,"Mahogany Wood side chair finished with Aria, featuring handmade carving on full body, trimmed in Aged Gold.",21 in,28 in,45 in,"88-0145-1,88-0145-2,88-0145-3"
8114-40,PARIS SIDE CHAIR,Maitland Smith,Seating > Dining Chairs,480,960,"Dark Walnut Finished Side Chair, Gray Mist Fabric Upholstery, Polished Nickel Accents",21 in,26 in,39 in,8114-40-1
8123-40,CONNECTICUT POLISHED MAHOGANY SIDE CHAIR,Maitland Smith,Seating > Dining Chairs,499,998,"Carved Polished Mahogany Chippendale Straight Leg Side Chair, Neutral Fabric Upholstery",22 in,21 in,41 in,8123-40-1
8111-35,DINING TABLE WITH 2 LEAF EXTENDERS,Maitland Smith,Tables > Dining Tables,2921,5842,Distressed Terra Nullius Finished Dining Table with Parquetry Accents,144 in,46 in,30 in,"8111-35-1,8111-35-2,8111-35-3"
89-0705,Reeded Dining Table (SH03-081302M),Maitland Smith,Tables > Dining Tables,4695,9390,Crotch Mahogany reeded dining table with Movingue banding and Brass casters. Two removable leaves.,75 in,46 in,30 in,"89-0705-1,89-0705-2,89-0705-3,89-0705-4"
8298-35,CETE DINING TABLE,Maitland Smith,Tables > Dining Tables,3199,6398,Aged bronze fish sculpture upon a wood base with a glass top,54 in,54 in,30 in,"8298-35-1,8298-35-2,8298-35-3"
8103-35,ROUNDABOUT DINING TABLE,Maitland Smith,Tables > Dining Tables,3830,7660,"Aged Regency Finished Expandable Dining Table, Crotch Mahogany Veneer, Brass Accents",88 in,88 in,30 in,"8103-35-1,8103-35-2,8103-35-3"
8105-35,GREEK KEY DINING TABLE,Maitland Smith,Tables > Dining Tables,3899,7798,"Mahogany Finished Crotch Mahogany Veneer Dining Table, Crossbanding Top, Brass Mounts. 90"" without Leaf, Includes one 21"" leaf",111 in,48 in,30 in,"8105-35-1,8105-35-2,8105-35-3"
89-0902,Hopkins Game Table (SH05-040279M),Maitland Smith,Tables > Game Tables,2199,4398,"Crotch Mahogany game table with Antique Brown Leather, featuring a removable Chess and Backgammon board.",38 in,38 in,30 in,"89-0902-1,89-0902-2,89-0902-3,89-0902-4,89-0902-5,89-0902-6,89-0902-7,89-0902-8,89-0902-9"
89-0903,Blade Game Table (SH05-062603W),Maitland Smith,Tables > Game Tables,3150,6300,"Combination Burl Walnut and Ash hexagonal game table with tooled leather and Brass accents, featuring drink holders and two working drawers.",60 in,52 in,30 in,"89-0903-1,89-0903-2,89-0903-3,89-0903-4,89-0903-5,89-0903-6"
8107-13,TEXAS HOLD'EM TABLE COVER,Maitland Smith,Tables > Game Tables,1499,2998,"Dark Antique Lido Finished Dining Table Top, Reversible Six Piece Top has Dark Antique Lido Finish on European Walnut Burl on One Side and Leather on the Other",83 in,38 in,1 in,"8107-13-1,8107-13-2"
8100-31,CHOATE GAME TABLE,Maitland Smith,Tables > Game Tables,1965,3930,"Frontier Finished Mahogany Game Table, Distressed Black Leather Top, Old English Brass Accents",34 in,34 in,31 in,"8100-31-1,8100-31-2,8100-31-3"
8105-28,KNIGHTSBRIDGE MAHOGANY MIRROR,Maitland Smith,Accessories > Mirrors,1011,2022,KNIGHTSBRIDGE MAHOGANY MIRROR,36 in,4 in,55 in,8105-28-1
8205-28,PYRAMIDAL MIRROR,Maitland Smith,Accessories > Mirrors,665,1330,Textured Gold Gilt Cast Resin Mirror,40 in,2 in,30 in,8205-28-1
8161-28,GEOMETRO MIRROR,Maitland Smith,Accessories > Mirrors,565,1130,Aubergine Finished Contemporary Mirror with Silver Accents in Geometric Shape,43 in,2 in,51 in,8161-28-1
8203-28,STONELY MIRROR,Maitland Smith,Accessories > Mirrors,799,1598,White Agate Stone Inlaid Mirror,22 in,2 in,53 in,8203-28-1
88-0137,MAJORCA FLOOR MIRROR (MAJ37),Maitland Smith,Accessories > Mirrors,1499,2998,Havana and Noche Euro Beech Wood mirror in Ash Quarter Veneer. Trimmed in Aged Venetian Gold with handmade carvings. Clear Beveled mirror is 3mm thick.,42 in,4 in,90 in,"88-0137-1,88-0137-2"
8312-28,DOLA MIRROR,Maitland Smith,Accessories > Mirrors,1565,3130,"Blue Abalone Shell Inlaid Dola Mirror with Brass, Black Waxstone, White Fossil Stone, and Mother of Pearl Accents",34.25 in,1 in,44.25 in,8312-28-1
8156-28,BELLUCCI MIRROR,Maitland Smith,Accessories > Mirrors,865,1730,Overscaled Baroque Mirror in Grecian Crackled Gold Finish with Rub Through,45 in,2 in,62 in,8156-28-1
8189-28,"GLENDALE GOLD MIRROR FRAME, GLASS",Maitland Smith,Accessories > Mirrors,438,876,"GLENDALE GOLD MIRROR FRAME, GLASS",32 in,3 in,40 in,8189-28-1
8231-28,MATTE BLACK MIRROR BLACK GLOSS,Maitland Smith,Accessories > Mirrors,407,814,MATTE BLACK MIRROR BLACK GLOSS,48 in,4 in,48 in,8231-28-1
8108-28,PEDIMENT MIRROR,Maitland Smith,Accessories > Mirrors,1125,2250,Eglomise Faux Tortoise Mirror with Gold Gilded Accents,40 in,2 in,55 in,8108-28-1
8210-28,GOLD GILT MIRROR WITH GLASS,Maitland Smith,Accessories > Mirrors,509,1018,GOLD GILT MIRROR WITH GLASS,31 in,3 in,55 in,8210-28-1
8315-28,KENYA MIRROR,Maitland Smith,Accessories > Mirrors,865,1730,Black and White zebra printed hair on hide beveled mirror,36 in,N/A,50 in,"8315-28-1,8315-28-2"
8172-28,GANDOLFI MIRROR,Maitland Smith,Accessories > Mirrors,480,960,Hand Carved Wooden Mirror with Burnished Gold Finish,39 in,2 in,55 in,8172-28-1
8166-28,SAN POLO MIRROR,Maitland Smith,Accessories > Mirrors,665,1330,Hand Cut and Etched Shaped Venetian Glass Mirror Frame with Beveled Glass,28 in,2 in,55 in,8166-28-1
8167-28,SAN MARCO MIRROR,Maitland Smith,Accessories > Mirrors,530,1060,Hand Cut and Etched Oval Venetian Glass Mirror Frame with Beveled Glass,21 in,2 in,40 in,8167-28-1
8100-21,CIPRIANI MIRROR,Maitland Smith,Accessories > Mirrors,699,1398,Baroque Mirror with Mirrored Borders Finished in Antique Gold Metal Leaf,33 in,2 in,57 in,8100-21-1
8319-28,SPECTATOR MIRROR,Maitland Smith,Accessories > Mirrors,1250,2500,Art deco black marble mirror with inlaid stone and brass accents,40 in,1.75 in,60 in,"8319-28-1,8319-28-2"
8102-28,SAFARI FLOOR MIRROR,Maitland Smith,Accessories > Mirrors,930,1860,"Ebony Finished Mirror with Faux Zebra Hair on Hide Inlaid Leather, Beveled Glass",43 in,2 in,81 in,8102-28-1
8155-28,BRUN MIRROR,Maitland Smith,Accessories > Mirrors,480,960,Traditional 18th Century Mirror with C-Scrolled Design in Antique Silver and Soft Black Finish,32 in,2 in,48 in,8155-28-1
8160-28,NOVELLA SET OF FOUR MIRRORS,Maitland Smith,Accessories > Mirrors,750,1500,Set of Four Contemporary Square Mirrors in Gold Metal Leaf and Mirrored Side Panels,16 in,3 in,16 in,8160-28-1
8129-28,TRAVERSI MIRROR,Maitland Smith,Accessories > Mirrors,1565,3130,Baroque Hand Carved Overmantel Mirror in Antiqued Gold Metal Leaf Finish,47 in,2 in,38 in,8129-28-1
8156-15,CARTOUCHE MIRROR,Maitland Smith,Accessories > Mirrors,730,1460,Elegant Mirror in Antiqued Gold Metal Leaf Finish with C-Scrolled Design,26 in,2 in,46 in,8156-15-1
8163-28,SANTA CROCE,Maitland Smith,Accessories > Mirrors,630,1260,Wheel Engraved and Cut Venetian Mirror with Beveled Mirror Glass,28 in,1 in,55 in,8163-28-1
8158-28,VECCIO MIRROR,Maitland Smith,Accessories > Mirrors,1330,2660,"Rectangular Mirror Accented by Gold Floral Decor, Mirrored Borders, Beveled Mirror",41 in,2 in,51 in,8158-28-1
8362-17,CRYSTAL ORNAMENT LAMP,Maitland Smith,Accessories > Mirrors,1125,2250,CRYSTAL ORNAMENT LAMP,17 in,17 in,25 in,8362-17-1
8299-17,CLASSIQUE TABLE LAMP,Maitland Smith,Accessories > Mirrors,865,1730,"Black Waxstone Table Lamp with Brass Accents, Silk Shade",6 in,6 in,29 in,8299-17-1
8124-19,FIVE ARM BRASS WALL SCONCE,Maitland Smith,Accessories > Mirrors,1686,3372,"Five Arm Brass Wall Sconce, Paua Shell Inlaid Accents, Glass Bead Shades",19 in,16 in,25 in,8124-19-1
8127-19,ENLIGHTENED SCONCE,Maitland Smith,Accessories > Mirrors,815,1630,"Finely Cast Antique Patina Brass Cherub Wall Sconce, Silk Shades",16 in,7 in,31 in,8127-19-1
8158-17,ORPHEUS TABLE LAMP,Maitland Smith,Accessories > Mirrors,865,1730,"Brass Table Lamp with Blue Hammer Shell Accents, Silk Shade",18 in,10 in,34 in,8158-17-1
8102-17,TASSEL TABLE LAMP,Maitland Smith,Lighting > Tables Lamps,499,998,Inlaid Faux Tortoise Penshell and Spotted Patina Iron Decorative Lamp with Tassel Accent,15 in,9 in,24 in,8102-17-1
8195-17,BUTTERFLY DESK LAMP,Maitland Smith,Lighting > Tables Lamps,630,1260,"Verdigris Finished Desk Lamp with Shell Inlaid Butterfly Decor, Dyed Green Tiger Penshell Shade",13 in,11 in,17 in,"8195-17-1,8195-17-2,8195-17-3"
8107-17,SPARKLE TORCHERE LAMP,Maitland Smith,Lighting > Tables Lamps,615,1230,White Oyster Shell Inlaid Torchere Lamp with Brass Accents and Glass Base,9 in,11 in,22 in,8107-17-1
8143-17,NEO TABLE LAMP,Maitland Smith,Lighting > Tables Lamps,1599,3198,"Lipshell Inlaid Neoclassical Urn Lamp on Tripod Base, Cast Antique Patina Brass Mounts on Snakeskin Stone Base, Silk Shade",18 in,18 in,37 in,8143-17-1
8122-17,ELEPHANT RIDE TABLE LAMP,Maitland Smith,Lighting > Tables Lamps,1415,2830,"Decorative Elephant Lamp, Brass Monkey, Carved Wood Base, Tiger Penshell Inlaid Umbrella Shade with Brass Tassels",18 in,10 in,22 in,8122-17-1
88-0412,Piazza San Marco Nightstand (PSM12-2),Maitland Smith,Nightstands,3250,6500,Solid Malay Beech Wood in Old World Orleans finish with gilded Versailles trim. Polished Spanish Madeira Marble top and Antique Nickel-plated brass hardware. White Ash Veneer and Walnut Burl borders. Features three sliding drawers.,38 in,26 in,34 in,"88-0412-1,88-0412-2,88-0412-3"
RA7068PR-DEL-SAD,SANFORD POWER RECLINER RA7068PR-DEL-SAD,Maitland Smith,Seating > Occasional Chairs,1330,2660,Sanford Power Recliner in Del Rio Saddle Leather Upholstery,30 in,39 in,42 in,RA7068PR-DEL-SAD-1
RA7000PR-SHE-TRU,GUILFORD POWER RECLINER RA7000PR-SHE-TRU,Maitland Smith,Seating > Occasional Chairs,999,1998,"Guilford Power Recliner in Sherman Truffle Leather Upholstery, Tack Accents",28.50 in,38.75 in,41.25 in,RA7000PR-SHE-TRU-1
RA7186PR-COV-GRA,KILLIAN POWER RECLINER RA7186PR-COV-GRA,Maitland Smith,Seating > Occasional Chairs,1465,2930,Killian Power Recliner in Cove Gray Mist (protected) Leather Upholstery,27.50 in,37.50 in,42 in,RA7186PR-COV-GRA-1
RA745-CAL-HAR,MONROE RECLINER RA745-CAL-HAR,Maitland Smith,Seating > Occasional Chairs,1125,2250,Monroe Recliner in Calvert Harness Leather Upholstery,32 in,38 in,40 in,RA745-CAL-HAR-1
RA7001PR-ARI-STO,FELEX POWER RECLINER RA7001PR-ARI-STO,Maitland Smith,Seating > Occasional Chairs,999,1998,Felex Power Recliner in Aris Stone Leather Upholstery,26 in,39.50 in,42 in,RA7001PR-ARI-STO-1
RA2273-3-QUA-TAU,Grantham Sofa,Maitland Smith,Seating > Occasional Chairs,3050,6100,Grantham Sofa,N/A,N/A,N/A,"RA2273-3-QUA-TAU-1,RA2273-3-QUA-TAU-2,RA2273-3-QUA-TAU-3"
RA6001-CRE-STR,MARILYN CAMPAIGN SOFA-CRESTON STRAW,Maitland Smith,Seating > Sofas,1199,2398,MARILYN CAMPAIGN SOFA-CRESTON STRAW,76 in,49 in,40 in,RA6001-CRE-STR-1
